endpoint,codigo_padre,descripcion_padre,motivo,codigos_hijos_encontrados,cantidad_hijos_originales
tipologias-detalle_Distribuidores,22000131908,"PERIMETRAL DE 4 PUESTOS TEK 120 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_Distribuidores,22000131909,"PERIMETRAL DE 4 PUESTOS TEK 120 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_Distribuidores,22000131910,"PERIMETRAL DE 4 PUESTOS TEK 135 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_Distribuidores,22000131911,"PERIMETRAL DE 4 PUESTOS TEK 135 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_Distribuidores,22000131912,"PERIMETRAL DE 4 PUESTOS TEK 135 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_Distribuidores,22000131913,"PERIMETRAL DE 4 PUESTOS TEK 135 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_Distribuidores,22000131914,"PERIMETRAL DE 4 PUESTOS TEK 135 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_Distribuidores,22000131915,"PERIMETRAL DE 4 PUESTOS TEK 135 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_Distribuidores,22000131916,"PERIMETRAL DE 4 PUESTOS TEK 150 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_Distribuidores,22000131917,"PERIMETRAL DE 4 PUESTOS TEK 150 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_Distribuidores,22000131918,"PERIMETRAL DE 4 PUESTOS TEK 150 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_Distribuidores,22000131919,"PERIMETRAL DE 4 PUESTOS TEK 150 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_Distribuidores,22000131920,"PERIMETRAL DE 4 PUESTOS TEK 150 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_Distribuidores,22000131921,"PERIMETRAL DE 4 PUESTOS TEK 150 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_Distribuidores,22000131922,"PERIMETRAL DE 4 PUESTOS TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_Distribuidores,22000131923,"PERIMETRAL DE 4 PUESTOS TEK 165 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_Distribuidores,22000131924,"PERIMETRAL DE 4 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_Distribuidores,22000131925,"PERIMETRAL DE 4 PUESTOS TEK 165 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_Distribuidores,22000131926,"PERIMETRAL DE 4 PUESTOS TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_Distribuidores,22000131927,"PERIMETRAL DE 4 PUESTOS TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_Distribuidores,22000133342,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM",Contiene hijo eliminado,"22000129415, 22000129416, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891, 22000130343",11
tipologias-detalle_Distribuidores,22000133343,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM CON MESON BAJO",Contiene hijo eliminado,"22000129415, 22000129416, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891, 22000130343, 22000130775",12
tipologias-detalle_Distribuidores,22000133344,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM CON POCETA",Contiene hijo eliminado,"22000129415, 22000129416, 22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891, 22000130309, 22000130343",12
tipologias-detalle_Distribuidores,22000133345,"ISLA DOBLE ALTA 2 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM",Contiene hijo eliminado,"22000129415, 22000129430, 22000129436, 22000129454, 22000129891",5
tipologias-detalle_Distribuidores,22000133346,"ISLA DOBLE BAJA 6 PUESTOS LABORATORIO 120 X 75 X 3,0CM",Contiene hijo eliminado,"22000129438, 22000129440, 22000129456, 22000129458, 22000129891",6
tipologias-detalle_Distribuidores,22000133347,"ISLA DOBLE BAJA 4 PUESTOS LABORATORIO 120 X 75 X 3,0CM",Contiene hijo eliminado,"22000129438, 22000129456, 22000129891",4
tipologias-detalle_Distribuidores,22000133348,"PERIMETRAL SENCILLA ALTA 3 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM",Contiene hijo eliminado,"22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891, 22000130343",9
tipologias-detalle_Distribuidores,22000133349,"PERIMETRAL SENCILLA ALTA 3 PUESTOS LABORATORIO 120 X 75 X 3,0CM X 180CM CON POCETA",Contiene hijo eliminado,"22000129432, 22000129434, 22000129438, 22000129440, 22000129456, 22000129458, 22000129891, 22000130343",9
tipologias-detalle_Distribuidores,22000133350,"PERIMETRAL SENCILLA ALTA 1 PUESTO LABORATORIO 120 X 75 X 3,0CM X 180CM",Contiene hijo eliminado,"22000129430, 22000129436, 22000129454, 22000129891",4
tipologias-detalle_Distribuidores,22000133351,"PERIMETRAL SENCILLA BAJA 3 PUESTOS LABORATORIO 120 X 75 X 3,0CM",Contiene hijo eliminado,"22000129438, 22000129440, 22000129456, 22000129458, 22000129891",6
tipologias-detalle_Distribuidores,22000133352,"PERIMETRAL SENCILLA BAJA 1 PUESTO LABORATORIO 120 X 75 X 3,0CM",Contiene hijo eliminado,"22000129436, 22000129454, 22000129891",3
tipologias-detalle_Distribuidores,22000133353,"ISLA DOBLE ALTA 6 PUESTOS LABORATORIO 150 X 75 X 3,0CM X 180CM",Contiene hijo eliminado,"22000129415, 22000129416, 22000129433, 22000129435, 22000129439, 22000129441, 22000129457, 22000129459, 22000129893",10
tipologias-detalle_Distribuidores,22000133354,"ISLA DOBLE ALTA 2 PUESTOS LABORATORIO 150 X 75 X 3,0CM X 180CM",Contiene hijo eliminado,"22000129415, 22000129431, 22000129437, 22000129455, 22000129893",5
tipologias-detalle_Distribuidores,22000133355,"ISLA DOBLE BAJA 6 PUESTOS LABORATORIO 150 X 75 X 3,0CM",Contiene hijo eliminado,"22000129439, 22000129441, 22000129457, 22000129459, 22000129893",6
tipologias-detalle_Distribuidores,22000133356,"ISLA DOBLE BAJA 4 PUESTOS LABORATORIO 150 X 75 X 3,0CM",Contiene hijo eliminado,"22000129439, 22000129457, 22000129893",4
tipologias-detalle_Distribuidores,22000133357,"PERIMETRAL SENCILLA ALTA 3 PUESTOS LABORATORIO 150 X 75 X 3,0 CM X 180CM",Contiene hijo eliminado,"22000129433, 22000129435, 22000129439, 22000129441, 22000129457, 22000129459, 22000129893",8
tipologias-detalle_Distribuidores,22000133358,"PERIMETRAL SENCILLA ALTA 1 PUESTO LABORATORIO 150 X 75 X 3,0 CM X 180CM",Contiene hijo eliminado,"22000129431, 22000129437, 22000129455, 22000129893",4
tipologias-detalle_Distribuidores,22000133359,"PERIMETRAL SENCILLA BAJA 1 PUESTO LABORATORIO 150 X 75 X 3,0CM",Contiene hijo eliminado,"22000129437, 22000129455, 22000129893",3
tipologias-detalle_NacionalesUSD,22000118635,"ISLA DE 6 PUESTOS TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000127874, 22000127878, 22000127886",3
tipologias-detalle_NacionalesUSD,22000118637,"ISLA DE 6 PUESTOS TEK 165 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000127874, 22000127878, 22000127886",3
tipologias-detalle_NacionalesUSD,22000118641,"ISLA DE 6 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000127874, 22000127878, 22000127886",3
tipologias-detalle_NacionalesUSD,22000118645,"ISLA DE 6 PUESTOS TEK 165 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000127874, 22000127878, 22000127886",3
tipologias-detalle_NacionalesUSD,22000118649,"ISLA DE 6 PUESTOS TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000127874, 22000127878, 22000127886",3
tipologias-detalle_NacionalesUSD,22000118653,"ISLA DE 6 PUESTOS TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000127874, 22000127878, 22000127886",3
tipologias-detalle_NacionalesUSD,22000118654,"JEFATURA TEK 165 X 60 CREDENZA 120 X 3,0CM FORMICA GROMMET",Contiene hijo eliminado,"22000105114, 22000105122, 22000107323, 22000107325, 22000127237",5
tipologias-detalle_NacionalesUSD,22000118655,"JEFATURA TEK 180 X 60 CREDENZA 150 X 3,0CM FORMICA GROMMET",Contiene hijo eliminado,"22000105116, 22000105123, 22000107324, 22000107325, 22000127237",5
tipologias-detalle_NacionalesUSD,22000118656,"JEFATURA TEK 180 X 75 CREDENZA 150 X 3,0CM FORMICA GROMMET",Contiene hijo eliminado,"22000105116, 22000105123, 22000107325, 22000127238",6
tipologias-detalle_NacionalesUSD,22000125993,"PERIMETRAL DE 1 PUESTO TEK 120 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127891",3
tipologias-detalle_NacionalesUSD,22000125994,"PERIMETRAL DE 1 PUESTO TEK 135 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127892",3
tipologias-detalle_NacionalesUSD,22000125995,"PERIMETRAL DE 1 PUESTO TEK 150 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127893",3
tipologias-detalle_NacionalesUSD,22000125996,"PERIMETRAL DE 1 PUESTO TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127894",4
tipologias-detalle_NacionalesUSD,22000125997,"PERIMETRAL DE 1 PUESTO TEK 120 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127891",3
tipologias-detalle_NacionalesUSD,22000125998,"PERIMETRAL DE 1 PUESTO TEK 135 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127892",3
tipologias-detalle_NacionalesUSD,22000125999,"PERIMETRAL DE 1 PUESTO TEK 150 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127893",3
tipologias-detalle_NacionalesUSD,22000126000,"PERIMETRAL DE 1 PUESTO TEK 165 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127894",4
tipologias-detalle_NacionalesUSD,22000126001,"PERIMETRAL DE 1 PUESTO TEK 120 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127891",3
tipologias-detalle_NacionalesUSD,22000126002,"PERIMETRAL DE 1 PUESTO TEK 135 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127892",3
tipologias-detalle_NacionalesUSD,22000126003,"PERIMETRAL DE 1 PUESTO TEK 150 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127893",3
tipologias-detalle_NacionalesUSD,22000126004,"PERIMETRAL DE 1 PUESTO TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127894",4
tipologias-detalle_NacionalesUSD,22000126005,"PERIMETRAL DE 1 PUESTO TEK 120 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127891",3
tipologias-detalle_NacionalesUSD,22000126006,"PERIMETRAL DE 1 PUESTO TEK 135 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127892",3
tipologias-detalle_NacionalesUSD,22000126007,"PERIMETRAL DE 1 PUESTO TEK 150 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127893",3
tipologias-detalle_NacionalesUSD,22000126008,"PERIMETRAL DE 1 PUESTO TEK 165 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127894",4
tipologias-detalle_NacionalesUSD,22000126031,"ISLA DE 6 PUESTOS TEK 150 X 75 X 2,5CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO CON CAJONERA",Contiene hijo eliminado,22000117196,2
tipologias-detalle_NacionalesUSD,22000126046,"PERIMETRAL DE 2 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA CON CAJONERA MOVIL",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878",5
tipologias-detalle_NacionalesUSD,22000126377,"ISLA DE 2 PUESTOS TEK 150 X 75 X 3,0CM FORMICA GROMMET ALUMINIO PANTALLA FRONTAL VIDRIO LAMINADO SIN ALMACENAMIENTO",Contiene hijo eliminado,22000127893,1
tipologias-detalle_NacionalesUSD,22000126393,"PERIMETRAL DE 2 PUESTOS TEK 120 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126394,"PERIMETRAL DE 2 PUESTOS TEK 135 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126395,"PERIMETRAL DE 2 PUESTOS TEK 150 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126396,"PERIMETRAL DE 2 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878",4
tipologias-detalle_NacionalesUSD,22000126397,"PERIMETRAL DE 2 PUESTOS TEK 120 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126398,"PERIMETRAL DE 2 PUESTOS TEK 135 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126399,"PERIMETRAL DE 2 PUESTOS TEK 150 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126400,"PERIMETRAL DE 2 PUESTOS TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878",4
tipologias-detalle_NacionalesUSD,22000126401,"PERIMETRAL DE 2 PUESTOS TEK 120 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126402,"PERIMETRAL DE 2 PUESTOS TEK 135 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126403,"PERIMETRAL DE 2 PUESTOS TEK 150 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126404,"PERIMETRAL DE 2 PUESTOS TEK 165 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127878",4
tipologias-detalle_NacionalesUSD,22000126405,"PERIMETRAL DE 2 PUESTOS TEK 120 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126406,"PERIMETRAL DE 2 PUESTOS TEK 135 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126407,"PERIMETRAL DE 2 PUESTOS TEK 150 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126408,"PERIMETRAL DE 2 PUESTOS TEK 165 X 75 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127878",4
tipologias-detalle_NacionalesUSD,22000126409,"PERIMETRAL DE 2 PUESTOS TEK 120 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126410,"PERIMETRAL DE 2 PUESTOS TEK 135 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126411,"PERIMETRAL DE 2 PUESTOS TEK 150 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000126412,"PERIMETRAL DE 2 PUESTOS TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878",4
tipologias-detalle_NacionalesUSD,22000126413,"PERIMETRAL DE 2 PUESTOS TEK 120 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126414,"PERIMETRAL DE 2 PUESTOS TEK 135 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126415,"PERIMETRAL DE 2 PUESTOS TEK 150 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
tipologias-detalle_NacionalesUSD,22000126416,"PERIMETRAL DE 2 PUESTOS TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127878",4
tipologias-detalle_NacionalesUSD,22000126437,"PERIMETRAL DE 1 PUESTO TEK 120 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127891",3
tipologias-detalle_NacionalesUSD,22000126438,"PERIMETRAL DE 1 PUESTO TEK 135 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127892",3
tipologias-detalle_NacionalesUSD,22000126439,"PERIMETRAL DE 1 PUESTO TEK 150 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127893",3
tipologias-detalle_NacionalesUSD,22000126440,"PERIMETRAL DE 1 PUESTO TEK 165 X 60 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127894",4
tipologias-detalle_NacionalesUSD,22000126441,"PERIMETRAL DE 1 PUESTO TEK 120 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127891",3
tipologias-detalle_NacionalesUSD,22000126442,"PERIMETRAL DE 1 PUESTO TEK 135 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127892",3
tipologias-detalle_NacionalesUSD,22000126443,"PERIMETRAL DE 1 PUESTO TEK 150 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127893",3
tipologias-detalle_NacionalesUSD,22000126444,"PERIMETRAL DE 1 PUESTO TEK 165 X 75 X 2,5CM MELAMINA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238, 22000127874, 22000127894",4
tipologias-detalle_NacionalesUSD,22000131689,"PERIMETRAL DE 3 PUESTOS TEK 120 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000131690,"PERIMETRAL DE 3 PUESTOS TEK 135 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000131691,"PERIMETRAL DE 3 PUESTOS TEK 150 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000131692,"PERIMETRAL DE 3 PUESTOS TEK 165 X 60 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_NacionalesUSD,22000131693,"PERIMETRAL DE 3 PUESTOS TEK 120 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000131694,"PERIMETRAL DE 3 PUESTOS TEK 135 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000131695,"PERIMETRAL DE 3 PUESTOS TEK 150 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237",2
tipologias-detalle_NacionalesUSD,22000131696,"PERIMETRAL DE 3 PUESTOS TEK 165 X 60 X 3,0CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127237, 22000127874, 22000127878, 22000127886",5
tipologias-detalle_NacionalesUSD,22000131697,"PERIMETRAL DE 3 PUESTOS TEK 120 X 75 X 2,5CM FORMICA GROMMET ALUMINIO SIN PANTALLA SIN ALMACENAMIENTO",Contiene hijo eliminado,"22000104949, 22000127238",2
